         9603101 function calls (9559101 primitive calls) in 25.224 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   25.224   25.224 /app/src/applications/em/biot_savart.py:182(serial_biot_savart)
        1    0.020    0.020   25.224   25.224 /app/src/applications/em/biot_savart.py:49(numpy_biot_savart)
        1    0.078    0.078   25.203   25.203 /app/src/applications/em/biot_savart.py:14(_numpy_biot_savart_core)
64000/40000    0.587    0.000   16.370    0.000 /app/src/mtflib/taylor_function.py:391(__pow__)
   272120   11.737    0.000   15.529    0.000 /app/src/mtflib/taylor_function.py:328(__mul__)
     8000    0.154    0.000    7.669    0.001 /app/src/mtflib/taylor_function.py:580(compose_one_dim)
    56000    0.093    0.000    6.322    0.000 /app/src/mtflib/taylor_function.py:569(_calculate_composed_term)
     4000    0.019    0.000    4.987    0.001 /app/src/mtflib/taylor_function.py:441(__rtruediv__)
     4000    0.109    0.000    4.923    0.001 /app/src/mtflib/taylor_function.py:449(_inv_mtf_internal)
     4000    0.040    0.000    4.752    0.001 /app/src/mtflib/taylor_function.py:851(isqrt_taylor)
   467820    0.559    0.000    4.362    0.000 /app/src/mtflib/MTFExtended.py:21(__init__)
     4000    0.075    0.000    4.350    0.001 /app/src/mtflib/taylor_function.py:865(isqrt_taylor_1D_expansion)
   467820    2.397    0.000    3.803    0.000 /app/src/mtflib/taylor_function.py:125(__init__)
        1    0.063    0.063    3.259    3.259 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1556(cross)
67700/47700    1.500    0.000    3.249    0.000 /app/src/mtflib/taylor_function.py:227(__add__)
    76000    0.214    0.000    2.594    0.000 /app/src/mtflib/taylor_function.py:189(from_constant)
   199700    2.058    0.000    2.092    0.000 /app/src/mtflib/taylor_function.py:700(_cleanup_after_operation)
    28000    0.618    0.000    2.073    0.000 /app/src/mtflib/taylor_function.py:280(__sub__)
    20002    0.043    0.000    1.457    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2338(sum)
    36002    0.210    0.000    1.412    0.000 {method 'reduce' of 'numpy.ufunc' objects}
