         9603101 function calls (9559101 primitive calls) in 38.055 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   38.055   38.055 /app/src/applications/em/biot_savart.py:182(serial_biot_savart)
        1    0.050    0.050   38.054   38.054 /app/src/applications/em/biot_savart.py:49(numpy_biot_savart)
        1    0.140    0.140   38.003   38.003 /app/src/applications/em/biot_savart.py:14(_numpy_biot_savart_core)
64000/40000    1.016    0.000   25.438    0.001 /app/src/mtflib/taylor_function.py:391(__pow__)
   272120   15.714    0.000   21.738    0.000 /app/src/mtflib/taylor_function.py:328(__mul__)
     8000    0.296    0.000   14.779    0.002 /app/src/mtflib/taylor_function.py:580(compose_one_dim)
     4000    0.110    0.000   12.926    0.003 /app/src/mtflib/taylor_function.py:851(isqrt_taylor)
    56000    0.174    0.000   12.183    0.000 /app/src/mtflib/taylor_function.py:569(_calculate_composed_term)
     4000    0.194    0.000   11.824    0.003 /app/src/mtflib/taylor_function.py:865(isqrt_taylor_1D_expansion)
   467820    0.905    0.000    7.318    0.000 /app/src/mtflib/MTFExtended.py:21(__init__)
   467820    4.068    0.000    6.413    0.000 /app/src/mtflib/taylor_function.py:125(__init__)
     4000    0.021    0.000    5.712    0.001 /app/src/mtflib/taylor_function.py:441(__rtruediv__)
     4000    0.123    0.000    5.640    0.001 /app/src/mtflib/taylor_function.py:449(_inv_mtf_internal)
67700/47700    2.422    0.000    5.048    0.000 /app/src/mtflib/taylor_function.py:227(__add__)
        1    0.094    0.094    4.566    4.566 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1556(cross)
    76000    0.333    0.000    4.083    0.000 /app/src/mtflib/taylor_function.py:189(from_constant)
   199700    2.996    0.000    3.047    0.000 /app/src/mtflib/taylor_function.py:700(_cleanup_after_operation)
    28000    0.871    0.000    2.579    0.000 /app/src/mtflib/taylor_function.py:280(__sub__)
    20002    0.089    0.000    2.542    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2338(sum)
    20002    0.111    0.000    2.441    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
    36002    0.397    0.000    2.441    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   411404    1.723    0.000    1.723    0.000 {built-in method numpy.array}
    12000    0.019    0.000    1.359    0.000 /app/src/mtflib/taylor_function.py:324(__rsub__)
    84000    0.169    0.000    1.260    0.000 {built-in method builtins.any}
  2446991    1.007    0.000    1.174    0.000 {built-in method builtins.isinstance}
   507400    0.910    0.000    1.166    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:270(iscomplexobj)
   216000    0.314    0.000    1.091    0.000 /app/src/mtflib/taylor_function.py:174(<genexpr>)
    12000    0.399    0.000    0.737    0.000 /app/src/mtflib/taylor_function.py:527(truncate)
   424001    0.530    0.000    0.530    0.000 {built-in method numpy.empty}
    12000    0.126    0.000    0.406    0.000 /app/src/mtflib/taylor_function.py:428(__truediv__)
     8000    0.188    0.000    0.405    0.000 /app/src/mtflib/taylor_function.py:503(truncate_inplace)
   204000    0.214    0.000    0.354    0.000 /app/src/mtflib/taylor_function.py:383(__imul__)
     4000    0.205    0.000    0.351    0.000 /app/src/mtflib/taylor_function.py:785(_split_constant_polynomial_part)
    48000    0.152    0.000    0.319    0.000 /app/src/mtflib/taylor_function.py:561(is_zero_mtf)
